	strength_zmean_po	degree_zmean_95bin	buckner_degz_mean	cole_gbcz_mean	zuo_strengthz_mean	buckner_degz_std	cole_gbcz_std	zuo_strengthz_std
0	21.749934924635596	9.0	0.2550464037059782	0.1781293412620677	0.21932300619925582	0.9292681933632391	0.7639475318828632	0.8326337632181038
1	26.504636151126867	17.0	0.8009389913696987	0.6149373585444929	0.5833600961382431	0.8768952398055876	0.7153852798182085	0.7301394876344159
2	19.057831656897246	11.0	0.12093631764292177	-0.6280435508181657	0.5225086444494795	0.6315824925970154	0.8526912624279068	0.7384954436925041
3	18.33635410370287	14.0	-0.02857339474144133	-0.925684404017231	0.5244556989857816	0.602152515835048	0.7637862814495471	0.8314437521990913
4	22.188315477879303	20.0	0.2715841701232691	-0.6339745125521924	0.7770666762239128	0.5999666329292538	0.83390822512674	0.6846623074100365
5	22.501374878248996	17.0	0.393209200784792	-0.710459169626733	0.924057748219479	0.6069898530158246	0.8786474240611128	0.6391828990130699
6	24.98941877139834	12.0	0.608926464897292	0.4810466274231081	0.33129237750747154	0.768972621292815	0.6189149145975118	0.7194031321379739
7	22.593519003681394	11.0	0.4133231366631051	0.12530719225951498	0.3736468644803152	0.749785027501786	0.6734841014614241	0.7413498109567909
8	33.857580359631285	35.0	1.3392378480870817	1.1244525235961729	0.9149238354287668	0.5659274907375128	0.570052739369479	0.5228637234913379
9	33.693573928884994	37.0	1.3519478905347886	1.0751856197082477	0.9798606816184986	0.609788495171492	0.6195787193492379	0.565451436170851
10	23.76508047405435	17.0	0.521701085447495	-0.23342175107976185	0.765027099647667	0.7353326195757992	0.9263776902785162	0.6487322519762312
11	23.691601776581518	18.0	0.48502841960642223	-0.0023328862993954786	0.5814077017943832	0.7945499005504352	0.8725139306789977	0.764766474639508
12	23.65004643534968	23.0	0.3931868526616857	-0.29143695191582447	0.7254449046208961	0.6477303339898598	0.8196887715104444	0.6837976621387055
13	22.89676057808761	19.0	0.43108965088451084	-0.30422611024961144	0.6758943772395414	0.6356333562632731	0.786181714934286	0.8113464172328881
14	17.267754600381046	7.0	-0.22109631857840234	-0.18212332171666706	-0.13054696859399295	0.6667827470745579	0.6489947685747555	0.7856193663235626
15	15.460097473452116	9.0	-0.2012767537302688	-0.4908063515736613	0.01230531510783243	0.7940077333968091	0.8337324091462263	0.7575362017550578
16	19.910391665111156	16.0	0.18554293803160155	-0.2304834623229158	0.37024930933198485	0.6984271022919707	0.7721346469873672	0.7257487376763972
17	17.332511589842046	10.0	0.017099845272411766	-0.15629221072077615	0.007625927629523258	0.7016939405011432	0.7650392995357145	0.7899237658366286
18	15.546851951933489	10.0	-0.2891636456284491	-0.6081389298467715	-0.07579086204822558	0.6753942105926244	0.7215102190856532	0.8320005399149609
19	15.588659183736121	10.0	-0.25385887398810814	-0.6492928724266156	0.035243398163706564	0.7515002487080542	0.7608238196855603	0.8641436878770747
20	20.012496918902624	10.0	0.17390556516155928	-0.0733575078752499	0.21184029610508553	0.7926873187815824	0.7027233856332687	0.807091476337906
21	19.808171544453096	14.0	0.15729947589645943	-0.18701829114962668	0.23264361148531482	0.7203548106616096	0.7591863429339245	0.746319085111301
22	18.646353263541872	16.0	0.005846867926250469	-0.9204212524637976	0.5986829609334491	0.5157290368017792	0.8080113979921643	0.7605235172592103
23	17.16154131081073	15.0	-0.10714900651329226	-1.1472926354394806	0.49383034746041116	0.6366170486993447	0.8817987083617843	0.7882022568436046
24	16.058434772617385	7.0	-0.030113823191552945	-0.161406738738419	-0.014425201713793103	0.7463742384525739	0.8279413575673612	0.8146321111736661
25	15.679256708672163	10.0	-0.20393241393244455	-0.4991120832602864	-0.040963795557719174	0.6446908729550833	0.7835536986018058	0.7302567105573902
26	15.682815188255427	6.0	-0.3219324491371282	-1.1814168732575907	0.2914276236072755	0.5547489865778896	0.6688981437195926	0.7922927342090486
27	16.217546275125148	13.0	-0.2728979900899508	-1.077039943913875	0.33515880117320607	0.520111583011286	0.7746315418149134	0.7735330204172012
28	21.59202016601094	9.0	0.37446386614964583	0.43104296383073665	0.14202503650523507	0.8337451256424544	0.6127944845670018	0.7894277909261093
29	20.714486733414986	10.0	0.34395339470642855	0.44083712995542224	0.053727540781062136	0.8140537826686887	0.6690357227101782	0.7628337216476139
30	19.107893921789174	9.0	0.07938755366199662	0.12983929730129565	0.03258938462539533	0.6830524410775181	0.6097035926429072	0.7310511668291383
31	17.909549328635435	8.0	-0.026571727720646834	0.16618664309400538	-0.16585299718225444	0.7281705731979244	0.7243748292365795	0.7701373327346677
32	20.722914806321935	13.0	0.20612365188161408	-0.04936481553714365	0.21653457308901666	0.7901869972845491	0.8424451976577482	0.7876567376743371
33	21.391011668736372	12.0	0.3227284299069971	0.20590220268799458	0.20127139684000206	0.8091927361097735	0.7331125909118675	0.8243024667753713
34	20.4972499511796	15.0	0.1404999821811371	-0.12598987073787266	0.1823635718494861	0.711739234008121	0.7435570166939574	0.7384327264348984
35	20.470755703470356	5.0	0.11442216899685646	0.17598987189283744	0.0593103789263357	0.882208090713408	0.8006137440083525	0.8020288964826234
36	30.4495686977633	19.0	1.1625767602341746	1.020535244384261	0.743202945540297	0.8171603655827906	0.6021018181200711	0.7135008607944375
37	30.452403622824832	22.0	1.1467311412804795	1.0324562923578573	0.7310040862412814	0.8449342965567015	0.636812015715445	0.7794372847780745
38	25.952667240956853	15.0	0.7288910286068069	0.6231209698439882	0.48345861569977727	0.8354753513078503	0.6284983132273947	0.7459040895697053
39	26.0391319709348	20.0	0.8404311084601621	0.5266629507208908	0.5913396241795702	0.7290300527691409	0.7295941362517815	0.6818203345661374
40	20.64240482891293	13.0	0.04483134352080539	-0.3585559438153317	0.3178198266105816	0.6919681871831578	0.6531251384022586	0.8310560406632678
41	23.08753048472771	16.0	0.3429022006105032	-0.023580675597639097	0.5008717095498308	0.6298349997019992	0.6661950229101778	0.6992087464227356
42	21.41065983154822	10.0	0.1734243740063218	0.05408530091869929	0.0967781375721077	0.7638508030844122	0.6500269268504641	0.7897101097664415
43	20.874759735546164	13.0	0.17977033837002276	-0.3141555428194026	0.40375576923344186	0.6195910422680636	0.8481034865106009	0.74941317546898
44	15.401799077456195	4.0	-0.5758319622892838	-0.342972620760631	-0.4613982535149378	0.7506000215321585	0.7134334206660125	0.7621240623489125
45	17.91106132228796	6.0	-0.25183696590736565	-0.28701109407331094	-0.07871376286054112	0.7103452766544145	0.7167216141814824	0.6944184663203576
46	14.931081973399435	8.0	-0.4341444931688918	-1.0242162144826892	0.04751451704145843	0.6417352284024622	0.6645644942077351	0.8733773435375815
47	14.898805285622515	7.0	-0.44948755595709067	-1.0271267434447746	0.13617941781715057	0.7137144880630253	0.6873364725067149	0.8841477200334715
48	19.273075897251445	9.0	-0.06341186543343169	-0.04948999795267442	-0.02037889060837437	0.7427473182123316	0.7217078723112968	0.8418620243332865
49	16.56007223796817	6.0	-0.36654852863407483	-0.3857590088343238	-0.22033290064798167	0.6784952809491526	0.7160522547734085	0.8008103227385145
50	23.836742513223975	13.0	0.35696011750254375	0.10773310203685216	0.3565252289395058	0.7972234595328308	0.7788729945535744	0.7404941222220207
51	23.983589796946895	12.0	0.3897487652598013	0.2734724135625651	0.25812945138785115	0.8374267296148198	0.8159524765934302	0.726353864871925
52	29.718033271502396	24.0	0.9515215769581113	1.0543705621693342	0.5518152186674442	0.7118706169870064	0.5940061113488458	0.6216303582208225
53	24.939873624465942	15.0	0.3889690420312576	0.6769574144793252	0.14610127324786332	0.8573063684257086	0.7010643373565314	0.8091401909017202
54	26.90121080710288	23.0	0.810859765912081	0.5273488556125484	0.5924198210665033	0.9160268863357212	0.7274269783716512	0.7964376699802137
55	28.74334154240534	24.0	0.9985019603321406	0.6308677786128494	0.6885865327824966	0.9519091443158205	0.7324700192099777	0.8876439555154984
56	22.795535308602997	19.0	0.28636895102635246	0.5758492010567937	0.001981836370571081	0.7036150428281999	0.6606747810784938	0.7113810370934494
57	23.511750677153138	22.0	0.3151201902315246	0.5494849629518521	0.035598733699082334	0.8350300440765054	0.7162895565230661	0.8614486840048934
58	20.866550997002115	17.0	-0.003097333783403324	0.314237639853173	-0.21434453386931387	0.7369129715122656	0.7099455626336824	0.6828841881763191
59	23.6806285149854	18.0	0.2736585765301581	0.5677436019632635	0.03673186132011385	0.7141180535373519	0.7937766556637805	0.7430737808160809
60	34.361592378635535	29.0	1.4565926262081608	1.362614787494182	0.8771811298919105	0.5684014612805618	0.44302746928513276	0.6306219405260317
61	33.487392704272324	30.0	1.4062945312558977	1.2406158955111184	0.9078097937698061	0.5763344288385315	0.4683364375031214	0.5711475909659145
62	26.886516811057444	17.0	0.8371813704419007	0.6132536034114513	0.6064812031328092	0.747543132856477	0.6047919137495482	0.6748346673191895
63	27.918521929175537	18.0	1.0237226593100535	0.7359266629019712	0.6975379868633167	0.8364010272251498	0.642747252639298	0.729156919535641
64	23.721296742864787	17.0	0.4355411833189219	0.44328815462363397	0.2655061809611314	0.8810469560114161	0.8898243118891007	0.8452648907867101
65	29.567376917173874	24.0	1.0625551806041165	0.7695435784867048	0.861038530600434	0.8510999348362012	0.8413901837725514	0.6358627419755463
66	24.599435099009497	16.0	0.3428845854621964	0.6140535390717706	0.08693967541966599	0.7933630367893008	0.7181624656327004	0.7887131324330842
67	25.167876110008184	17.0	0.414511852804629	0.654113722675004	0.17519367978706973	0.7571591476529522	0.7359866804394961	0.7807187849973249
68	15.015536811475407	2.0	-0.640786540635725	-0.016553883032049195	-0.7738453225198135	0.7997472290166393	0.677098962595439	0.7785860891505979
69	16.36085183326111	3.0	-0.3806133515994568	0.055984512135129554	-0.5158892770509964	0.8777520447867369	0.6654366755332206	0.8700165039835133
70	26.633599776837844	14.0	0.7580175529654628	0.9780497865348138	0.31525587436020525	0.8693379356564942	0.5151570963394714	0.7945365460675308
71	27.195421282557227	12.0	0.6530486821792032	1.0223884936584002	0.1992714558330236	0.9390562466836663	0.4994978950936315	0.9227466212126977
72	29.05905836527368	21.0	0.9178496166098797	1.1725584910739317	0.4455040077711232	0.8303548894770644	0.5298984311085505	0.7573162865252964
73	29.171213871294835	23.0	0.9642668546796355	1.0104978799971884	0.5518804479839666	0.7641434419084502	0.5032105136768319	0.7104904117688526
74	24.471752567138346	12.0	0.5263921073395315	0.6379240612987819	0.2759053668725026	0.7992256169813207	0.6694965593186911	0.7367636598209374
75	25.74615628497458	14.0	0.6236416843017271	0.9351803910174996	0.24829959218247644	0.9115519332490493	0.553744831275519	0.8804102025225172
76	16.762195832680085	2.0	-0.444963604514764	0.06788421783344326	-0.4753554468362012	0.9741152281388091	0.7609201595321184	0.8853400664269467
77	19.909261534092458	9.0	0.06299617213088098	0.2879253622000856	0.006852332522608246	0.9586425358728813	0.7494343181146015	0.8555970205557786
78	23.622586994902676	13.0	0.36573433824007656	0.6436060398125527	0.1407403205107195	0.8296369051763802	0.5988724567697734	0.8028509655454933
79	23.173959394891813	12.0	0.2947708642688821	0.6258065137170385	0.04039931629811119	0.8145466310374211	0.5671347486440502	0.7701671950817635
80	18.54031654622309	13.0	-0.11580626734294555	-1.2255870208820172	0.5687524307656607	0.6751253501462784	0.6574138018775636	0.8398682926518708
81	16.556350520605754	12.0	-0.232917123166174	-1.2211277248642225	0.4755765954885563	0.60126518436807	0.711719187613539	0.8275462787184344
82	19.380006784248863	11.0	0.12614466880296446	-0.4175589941195853	0.3166194472131922	0.6524350035181093	0.7377181496331585	0.7809236992968267
83	20.44025337953187	14.0	0.2701491258735492	-0.3427698552336379	0.4819320248141853	0.6615150871583424	0.7064965863606959	0.7103176251268458
84	14.301692210933071	3.0	-0.14223721531928893	-0.21700733429617583	-0.11773854398067693	0.8212389006351041	0.6949147236349821	0.8019070063386674
85	14.480460570699899	2.0	-0.13197795355401598	-0.1580503842297796	-0.12782091873899765	0.7923898140445135	0.7129627509783805	0.8427866877699361
86	22.13906655319535	21.0	0.30643641888975526	-0.24757550795927544	0.45545550437000687	0.6266139097078545	0.7490529225857365	0.7384919390215874
87	23.25116632447719	18.0	0.47501927072249883	0.08425073262371818	0.5247773893367227	0.7343010838488232	0.735106543036566	0.7917489425998453
88	11.962509641503617	1.0	-0.8932148845898881	-0.32202414362459486	-0.9949005322582113	0.7655877075505844	0.6673508314191977	0.8976827635266331
89	6.9700330012052145	0.0	-1.4990615268539944	-0.5583383462383836	-1.7500277767107628	0.5990915587946812	0.6503153713148346	0.7766749987557675
90	14.225915404899238	7.0	-0.4335284587761478	-0.8047733924432687	-0.012083944518636036	0.6017397354649524	0.7845651001309007	0.6990620078011622
91	10.910512432542221	4.0	-0.8098591964398664	-1.1408656599983082	-0.35369805255566256	0.7098023958232111	0.8760774908527101	0.7857992359478534
92	11.00315079389319	4.0	-1.0065012275565048	-0.3242610574832141	-1.119600561350584	0.745469134905333	0.6976627745457058	0.8072374055408175
93	10.75826520016625	3.0	-1.0526771311699719	-0.27699671139885024	-1.217308495525886	0.6044954320023839	0.6045467099533377	0.7176986336160995
94	11.827329774121647	4.0	-0.9258431338818688	-0.9010828731201935	-0.7336972702805686	0.6880146900103178	0.731977223117656	0.9185727492600813
95	11.333398476233475	3.0	-0.9941298190957165	-0.7846518804469804	-0.8518006445655284	0.5961142092678207	0.7065429325513835	0.8865736588970313
96	16.190509213997718	10.0	-0.05958449835953578	-0.5080604402665367	0.13909258470667435	0.6497750384910075	0.7597655627676102	0.7484137387461255
97	16.60528368032669	14.0	-0.13937120588708599	-0.46208217079209774	0.021831450617242905	0.6433186138596828	0.7957423738962291	0.8101908092375015
98	12.226295733083392	5.0	-0.7383870216034828	-1.3193175691147052	-0.10025284558174531	0.5903376136981113	0.6321179137171871	0.8283885924356557
99	12.946123934781912	7.0	-0.5808009221341425	-1.0985326696526407	-0.06765580066191772	0.5354713421583518	0.6383402628970026	0.7499178040207883
100	6.796724282312807	1.0	-1.4821698798971594	-1.1984024650570202	-1.2176949134114377	0.5086749544961897	0.7156690750391757	0.8285548916475959
101	7.182856378384366	2.0	-1.4202787686756337	-1.0515495470268397	-1.1954382906228502	0.5212309506140287	0.7205676313233853	0.8153403931088202
102	16.471043834507867	4.0	-0.3925092260497609	0.29467285103062796	-0.6685542089233685	0.6534048440462494	0.6908071059176412	0.7448893732639204
103	15.763591191524885	3.0	-0.4591922789159225	0.2020883152790883	-0.7331647305038144	0.6386714730489879	0.6834844478534248	0.7601435053144018
104	20.531115884236783	23.0	0.045987786782985804	-0.1907587474160879	0.20381581215386207	0.7085260184322987	0.9093062135850766	0.8410400973074297
105	20.719977614931786	20.0	0.025192366518794685	-0.08759069611266064	0.09286031079016054	0.6978372479735628	0.8818046433608809	0.85952788444645
106	18.30337555227816	10.0	0.005119128979927107	0.03431918391889178	0.06933472251895145	0.6991765420161746	0.8221887138689622	0.795747398314805
107	18.185349973859132	11.0	-0.04361911587043795	-0.05580903137385106	0.08034533645051294	0.6738920457046549	0.842335027358878	0.7468541016537396
108	9.616448752815767	2.0	-1.3531699315019294	-0.22223290619894584	-1.6774979094709295	0.6601427369121589	0.6272706477374651	0.6781530261813564
109	10.127751935461612	2.0	-1.2707770677684014	-0.20057971262202476	-1.545327593196359	0.5864656834470705	0.6099962223076049	0.6792667367890224
110	6.740284147302134	0.0	-1.6953265720739863	-0.6343968459285405	-1.6703438378192652	0.47569105637662684	0.6906721521596417	0.642693475108326
111	8.258012639815792	0.0	-1.4919659200930615	-0.3796460208681371	-1.6980495179110375	0.6179706144952034	0.6401375948972431	0.6785645611253924
112	15.992237320824671	6.0	-0.41863721857437947	0.21926932310261213	-0.7101451192989049	0.6804366359464716	0.5398545189274034	0.7966785781891671
113	15.664526720637479	2.0	-0.4370239933681052	0.2566217857449404	-0.6986726295122765	0.7294434837990035	0.607656294183714	0.7838474350813442
114	3.322175640711598	0.0	-1.9684909271495792	-1.0627260253116035	-2.0753747274455425	0.39623207383528003	0.7578450229855154	0.5999827722264168
115	4.491031623703743	0.0	-1.8512415283327894	-0.7700831277123317	-2.0268734734857863	0.5208598819734626	0.7368627175817293	0.6781833543504918
116	8.136937961589865	0.0	-1.7374927955782546	-0.34785823600640653	-2.0942355123392664	0.5585143152421033	0.6155279822565902	0.641751961888862
117	8.022316592918475	0.0	-1.533461411636561	-0.44098619205616085	-1.7933914113199625	0.5422145861748309	0.6034216477119682	0.6460890402010264
118	16.538009323186035	10.0	-0.40793197199673126	0.13026264383559547	-0.6288901765714834	0.5886317824726878	0.7426494879093346	0.673641585413149
119	16.276657878377545	8.0	-0.48133971732365294	0.1529037217831988	-0.7448105689762485	0.6973848623775328	0.7018900269331685	0.7732313665973458
120	18.536381662718203	10.0	0.0541502228136031	0.047811316342225574	0.07031441350460013	0.7507413870392825	0.7124950465620803	0.7585474898658796
121	19.743578243048496	12.0	0.15621743494527715	0.26129241594263636	0.07724295923818872	0.689166903776834	0.6809583875964025	0.7162498128816361
