	strength_zmean_po	degree_zmean_95bin	buckner_degz_mean	cole_gbcz_mean	zuo_strengthz_mean	buckner_degz_std	cole_gbcz_std	zuo_strengthz_std
122	17.797523498961475	10.0	0.2046079067725373	0.22932462990785862	0.12763405913513678	0.7417167471559447	0.7089719404730741	0.7522289295025081
123	20.983199418458344	9.0	0.38659180429544315	0.5589839649759663	0.13550410961488749	0.8054200665402113	0.6829265489812129	0.6993903821123146
124	20.082625622730312	15.0	0.06675058971447584	-0.3659600618114826	0.26986005528210305	0.7261063644686674	0.7316187261269114	0.7285414926900304
125	22.26724495038641	17.0	0.2641749052926485	-0.331049315541601	0.5137577491611455	0.7980551466116855	0.9045150650908397	0.7471930806562765
126	18.25183689036505	12.0	-0.12383184934271727	-0.6842687932946682	0.3311127111702693	0.6020941395491297	0.6960102712199078	0.7165936022703389
127	20.12589467908804	12.0	0.1092183798580431	-0.5360620552445992	0.47325078335237913	0.6934462495524438	0.8104083231600087	0.7326397272460268
128	22.53493015843542	18.0	0.48355033566585487	0.12283966070332764	0.3982041085492798	0.7958265109173082	0.785778333095587	0.7481702004744691
129	22.93129130003368	18.0	0.35035100589219403	0.048841191664966366	0.2819373303507092	0.8781262150425594	0.8355411684322495	0.8621731723030278
130	23.269747673287526	20.0	0.4499145558897003	0.037292039500944944	0.4037251835055252	0.8406912400417063	0.9024970294607223	0.8232309786897394
131	23.147865335057016	23.0	0.37693150517396834	0.018393171502779505	0.361461043878751	0.8060599521242424	0.9602045032664119	0.7857247204946788
132	20.042803187763585	16.0	0.17806487385066772	-0.1863346135513071	0.2908385251121698	0.7415818606663189	0.7514107676395351	0.7302330605254599
133	20.286217317059215	17.0	0.21909566616627824	-0.16613268233022535	0.33359681363358556	0.7664957786184208	0.7686197693581535	0.7933437388542213
134	21.163653594485954	15.0	0.26494540300925784	-0.2881283585119572	0.37722840764407634	0.639591405170637	0.7753492198651794	0.6913397853681083
135	18.07613891453254	6.0	0.1439252802343262	-0.1338034320803162	0.14426728371675462	0.7121770094008737	0.7787117121341837	0.7629632530680558
136	15.345607605927954	7.0	-0.21597771552814948	-1.0481064080814795	0.36394661982824594	0.578348006005274	0.6410659204858431	0.7564086940478386
137	16.169654109425366	8.0	-0.17893003796797394	-1.0623700246544625	0.3946194187415748	0.5837894687053771	0.6676435633787355	0.7352466280010514
138	23.046574114511067	17.0	0.4650716136008544	0.11634317580607881	0.4174754656365777	0.7702490567792609	0.6830531504119738	0.7588802840001827
139	22.35419424686038	16.0	0.3289954863835038	0.0012320593878859991	0.3459793723318727	0.7390584661683527	0.7313235413996161	0.7853577789517927
140	17.45818524788508	6.0	-0.040344096621156296	-0.6017209075650766	0.27720862934545637	0.6115891738637598	0.9022187930134099	0.6611283874317335
141	17.200269356176175	8.0	-0.03164164750367744	-0.4021129028539578	0.16362329783949447	0.709820348169809	0.8590336089517205	0.7250691978785043
142	21.181157196279198	14.0	0.3267554579896633	-0.4460908271903024	0.5794577247558108	0.6248737563791091	0.7185497643469074	0.7971069635053165
143	20.889413976807763	11.0	0.1930944406398205	-0.4618076851662069	0.44182729435029533	0.6278687461310568	0.7018018106470674	0.8240757557991785
144	36.50747062167623	35.0	1.6785110038482807	1.4420277605607266	1.0637975207896218	0.6242824643255793	0.47724016928301666	0.5816253300583312
145	35.82930914947459	34.0	1.5966586425316882	1.2513692336680113	1.1093947305681169	0.6956163000843762	0.5695393014300325	0.6600267771378965
146	10.688820018670281	6.0	-0.7590056401558327	-1.3942372270564063	-0.0394279632830531	0.5562716500096171	0.7448514621049673	0.6714400657933716
147	11.957801263141894	7.0	-0.6057211591457452	-1.1105052892318645	-0.09922220709769917	0.5749743711943363	0.7456977403718219	0.7571228371564501
148	22.33517765533496	10.0	0.4076345222972998	-0.014916602848365811	0.531257814697528	0.8476080587961927	0.8443977797942345	0.6898335488191287
149	23.228266463441848	10.0	0.46876713196783465	-0.03288656461373615	0.5964331086115254	0.8508084436682005	0.8596598756580972	0.7081984072294267
150	18.383532585518196	11.0	-0.18823484898951182	-0.06441143679764426	-0.21428068085080496	0.544883160744596	0.6271525964282622	0.6415008753909794
151	20.666243670378922	16.0	0.07217550571357491	0.17055149176596787	-0.031529755458368315	0.584650882317693	0.6883817360331766	0.5745397167858313
152	19.18051787731681	15.0	-0.03498397593825424	-0.8497353301658166	0.417217923144725	0.6814882165329738	0.6616085880194745	0.9318965740340368
153	18.547073350906597	15.0	-0.12005035855580785	-0.8128520642948026	0.3476242479703475	0.6223869088577152	0.6507119321668581	0.8482017706353849
154	23.481322819288625	20.0	0.23083080466045588	0.37654600171444563	0.09094839763411112	0.8102855734855181	0.7358161029325004	0.8097736037102684
155	23.560184732041854	20.0	0.2709959395789748	0.44044846366051427	0.07749194314035228	0.8518308673075998	0.7325059138441372	0.8272298578904522
156	30.42887327275229	24.0	0.9929780599158899	1.0025944665705828	0.580374784634058	0.7394465096753758	0.5414859857243204	0.7651279945689029
157	29.34271710657851	25.0	0.8668937167570235	0.9179757717571175	0.5560835251418235	0.7970518809796039	0.5864746389270337	0.7885261886141585
158	22.049624017202255	16.0	0.19183151082974897	0.22486378255147252	0.039934879470266416	0.9378086258353651	0.8703441482760434	0.8813871331641957
159	23.124326878388175	16.0	0.3705711677975402	0.35937434236101135	0.19256471210646972	0.9775401366545776	0.8715347473551176	0.9069135539099351
160	25.26021732017414	20.0	0.4325508035794747	0.4763242583607842	0.2718861584525247	0.7724918890888722	0.8725762995058002	0.7654803699948882
161	24.531293134665965	19.0	0.4466642691110175	0.46471416674893257	0.24721531565169264	0.8133975296121557	0.8803676326659374	0.8306632589432497
162	31.676860211236423	26.0	1.1495956151718822	1.3850305994294259	0.42857641621207954	0.819631416292408	0.4894703401605296	0.8042346005028551
163	29.964100728196787	24.0	0.9618588096115028	1.217836320759735	0.37140121460266884	0.8568821739252062	0.47200166258110265	0.8218664574918536
164	22.420210878353426	6.0	0.0014035269364301027	0.6390383265928924	-0.3196273705997197	0.9845645010464757	0.6229724657231701	0.9039355000616409
165	20.5628870923299	1.0	-0.23463306311532975	0.5291507212565683	-0.5207101421470168	1.091694436696791	0.7711519274953049	0.998556362045057
166	28.453383327022433	12.0	0.8583842100504581	1.007186506885041	0.4406483655268226	0.842161160422228	0.564576335782334	0.7346106346513639
167	30.64807521497543	21.0	1.1747265266621871	1.045408690237481	0.7435826549057983	0.6804305237947885	0.5068283151089619	0.6680274952420966
168	23.163808200497957	6.0	0.12786487359739618	0.8354328761529596	-0.2596570170752325	1.0575819838095317	0.5855374202346907	0.9409083022974302
169	25.020490182192024	14.0	0.548108704509604	0.8358704447850946	0.1957056041391419	0.8056114327342216	0.6369816072663784	0.7193123335927174
170	27.321936904959905	17.0	0.5733065357642958	1.0146438888715053	0.09663277996352536	0.947266002231818	0.49514276575581123	0.8888341717644733
171	26.24253674548038	18.0	0.46290304373022867	0.8723788590766334	0.014513184745415188	0.9061586762753844	0.5478183406029257	0.8806281500668323
172	32.96997876160134	26.0	1.3845110260109126	1.329618520193704	0.7693481449884879	0.7883725710183315	0.5731324010683775	0.7292388470080698
173	32.91303799681284	27.0	1.3164800517848734	1.2895161268514348	0.8454578470468735	0.7016213017474442	0.48471188669052423	0.6506840386500516
174	17.54824826393784	12.0	-0.3206940514488294	-1.1390408580871665	0.2790674150297956	0.7542511568259149	0.6770592773960359	1.0682108959434962
175	17.535520402022374	9.0	-0.35029787424322095	-0.9263260388635152	0.20704187872344734	0.7088567110245309	0.7035380631999063	0.9592227686707172
176	19.40198876751956	3.0	-0.2280703246776846	0.38462193743225076	-0.46479363867537027	0.9072202761570621	0.6486741219230474	0.8327170794348214
177	23.44153237337655	7.0	0.12861392919661935	0.7076945231188204	-0.22440587676503906	0.9119573508224894	0.6178358500169722	0.8280435266912456
178	26.585460380999603	18.0	0.7547450267426207	0.592791823865477	0.5231778562017325	0.7467215890671898	0.7216714999358836	0.677276750495807
179	26.84839684403757	16.0	0.8705048790743897	0.6190649222297979	0.6095410865552566	0.8121878457036626	0.6497935919420743	0.6792593200891028
180	17.237534295076955	11.0	-0.2947344767191169	-0.39106027298948737	-0.10690196475591196	0.6059029251647449	0.6164065561380121	0.7498190419359287
181	18.331346513921872	10.0	-0.2787118635612269	-0.1635358582841899	-0.20485592896380547	0.5946915301127874	0.643648644684547	0.661601834078959
182	29.772201280422554	25.0	1.1055590392443437	0.9156659423352295	0.7303825637045561	0.808126203667474	0.7584699090028316	0.6798526710001139
183	30.09225745533141	22.0	1.097008982811667	0.9691761849390907	0.7330342837180482	0.8143760020267995	0.6863957742317168	0.683310560674153
184	21.14145971796077	6.0	0.19573400427133142	0.46792120168728496	0.024366390173206083	0.8990591257720261	0.6704892180932338	0.7894155109360891
185	21.92465401538175	6.0	0.37803739119573687	0.3833697755763685	0.22811812084739802	0.9586224403423685	0.7522592520179104	0.8227328455915504
186	26.06703053057265	11.0	0.5818640211242895	0.2645052428580546	0.6336620890882704	0.6923870473865293	0.8320526241897923	0.6694991055546003
187	25.177011290367982	11.0	0.6102024503015919	0.21966032964798884	0.6469943696870907	0.7260338034764995	0.8078967720087687	0.6807796474027182
188	14.305760947084845	18.0	-0.6716448311524393	-1.4249654256720823	0.1875089586223055	0.6380766407181289	1.137121519753631	0.8947720231798832
189	13.45599382789049	17.0	-0.7896718790204567	-1.700613138344683	0.24103189075993642	0.5299776376599992	1.0103788483551877	0.9149151699927546
190	19.634907748673044	14.0	-0.264468550906359	-0.3786703365575955	0.19260603478203625	0.6918833750995241	1.0374016361310647	0.8021681556365351
191	20.797849321640886	14.0	-0.2135879546275619	-0.2749057678136401	0.13610812482155663	0.6881479117554421	0.949977471141422	0.7575985813385834
192	13.87126266770611	16.0	-0.7118896790354828	-1.3153038634283787	0.05671859141374557	0.5652641530127035	1.0453827288344018	1.0082369170242862
193	16.95862979137443	17.0	-0.47770350072443424	-0.8267926199942757	0.05432895601986975	0.5813765507661262	1.0141924024576827	0.8428925544289779
194	23.94400423592637	19.0	0.22516710319599104	0.2021867267773184	0.23786761471993192	0.8195030365930585	1.024557917091948	0.8098350613526419
195	25.054644787144476	20.0	0.31333932300229406	0.2580738510911667	0.32109762528304125	0.8834795389844055	1.0349226545570722	0.82242423118651
196	23.757795285903523	15.0	0.09975769246415973	0.13531877828002015	0.2823943247702449	0.8616709406930398	0.9643531033185652	0.8018898996156668
197	24.38551475319434	17.0	0.1838515907997665	0.18348643226562253	0.30465281719402965	0.8233009972240191	0.9482770235377209	0.7921806119317409
198	18.86955538239459	21.0	-0.13583243164458272	-0.6761740441374755	0.2489678373276839	0.6581066668552655	0.8565365084865281	0.847031298655241
199	18.5981118104146	21.0	-0.15962800635580593	-0.6955745411865851	0.2682814284212252	0.5383090193906828	0.8095214443537972	0.7843157332354078
200	20.011979852067057	15.0	0.06515204725196201	-0.2101019556284282	0.1920280529248018	0.8691566379432866	0.875889395623476	0.8624306399886358
201	20.12823463327781	15.0	0.09749300612323332	-0.2710747949115056	0.29577605739295776	0.8695751485850057	0.8401758345603395	0.8840934406470224
202	10.413811358722713	10.0	-0.9322062317025595	-1.429813859772613	-0.17597512481907132	0.5326515190643	0.921539557953965	0.8624576143825151
203	9.933866764823598	9.0	-0.9474631816165352	-1.460498386942005	-0.20106426286363946	0.5848975679032059	0.8660079390506397	0.8763400180345082
204	11.803462920717203	12.0	-0.7191330785615622	-1.4488034813903594	0.15083131095167313	0.623445815872427	0.9533913435068526	0.8676875251197552
205	12.931523134867751	13.0	-0.6148318938795138	-1.3842634523152582	0.21081993750558678	0.6548406156994877	1.0014034363762672	0.8845464550445902
206	20.946073276484714	18.0	-0.022171018614678545	-0.4800655870303508	0.36701373428316664	0.6973468800737123	0.998493143035836	0.7697196146231942
207	22.948170127427836	20.0	0.18720156404970703	-0.2935356346376827	0.5119845921504457	0.799057416867883	1.0046985702157347	0.7757961582763049
208	23.18818120076184	23.0	0.32630915141708133	-0.11355786113236585	0.45524194916052657	0.6297965610027207	0.8586080809991904	0.6705720792220103
209	22.726345865155746	20.0	0.268329933396498	-0.2839341585649418	0.3877848170011814	0.6385781465668581	0.7626529224595315	0.777891138412364
210	13.144217032193136	1.0	-0.9210459775569532	-0.05569387390165696	-1.0255576702879647	0.9081374239830485	0.746646319770703	0.811011563252724
211	16.172009861554574	4.0	-0.6644529843323757	0.20497146921339315	-0.802895297276599	0.8146124400693745	0.6188796362125748	0.7445017720929057
212	16.402460194170633	1.0	-1.0061133789856551	0.325539100343261	-1.1883952991366802	0.8246245738159768	0.5309902518693873	0.8302723252092085
213	16.092352964840266	2.0	-0.9443883431886215	0.31969500199648954	-1.195230956336039	0.8366401986825628	0.5730331814062555	0.7316449072493144
214	18.11062201541701	4.0	-0.3831761884547432	0.23177288239263333	-0.5232921755378952	0.8297471477271724	0.7159912959579323	0.847694354460286
215	18.394299778755965	4.0	-0.31320810341655936	0.3589063512080532	-0.5597340278878356	0.8011147606737863	0.6266477499739971	0.857616846487514
216	21.903639301343063	4.0	-0.2109271099509657	0.8948813202517116	-0.5803830067418351	1.1270732624075257	0.5576991429420244	1.0251969867957413
217	19.462264405403463	3.0	-0.4574891813782908	0.7035635459114579	-0.7220329303241853	0.9970111619206926	0.6385549412670432	0.9456228631938166
218	15.798214853257026	7.0	-0.6888384190452285	-0.057006827860446155	-0.7996792627650041	0.7849108713856494	0.7562723615186692	0.823184711885369
219	16.612308776545966	7.0	-0.5038149830036057	0.12926535679109766	-0.751492595264694	0.8144778711079448	0.6982308718222339	0.7915230513128613
220	18.607146572629045	7.0	-0.25877566526428253	0.42229752063959075	-0.4798637805995712	0.8827783711051628	0.7337585316173455	0.8251433700307111
221	18.28545684479383	7.0	-0.24021697662406924	0.3894525110554612	-0.5095638566618741	0.8333386091750168	0.7031421676798264	0.8239875147726966
222	15.44399790157448	4.0	-0.7410165927694027	0.002647871594898294	-0.8714250379258422	0.7027228127887021	0.6820782504834041	0.7822007994404224
223	15.035034217760273	6.0	-0.6868120220009996	-0.03974263063665671	-0.8472734062052247	0.759052157461723	0.6930111976872485	0.8066748128873092
224	22.088907228227598	11.0	-0.021481499247090696	0.7044667407269486	-0.39590225238473326	0.8939339108227301	0.6578654192232072	0.8800258246298548
225	20.88705888403851	9.0	-0.141981392086131	0.6027610273931218	-0.488500519565992	0.8599806010880934	0.6299402183205368	0.847611931009195
226	16.35224618145639	12.0	-0.4800666658083024	-0.3588493098674751	-0.31179892125755065	0.7446219113396735	0.8898494867738153	0.8519948946151334
227	16.443244611549837	13.0	-0.4522779695750807	-0.37451316919532845	-0.23322045465674615	0.6859905638548689	0.941900645101736	0.7810895222797655
228	20.62817042208927	7.0	-0.03523623228884705	0.5135952280822034	-0.26139789221489373	0.9473969551525594	0.8083282036638161	0.8695275322063895
229	21.4967439903364	7.0	0.042926411279404844	0.572555454386042	-0.26273004130047917	0.9633175799431205	0.794049440888813	0.8480547410446079
230	18.577086907169182	11.0	-0.2611116725743794	0.2535651531365346	-0.34767704896543544	0.8390986578591605	0.8811124389036712	0.94822279315684
231	19.051028461792985	12.0	-0.21953741614299793	0.3027840361292912	-0.30205827161411225	0.8146927687800389	0.8063127934588514	0.8785738019856038
232	12.392180671490173	1.0	-1.115761291926999	-0.0277873518660401	-1.3415027863479312	0.9445975395189005	0.6701803034529359	0.9653060440382312
233	19.928961967011162	5.0	-0.2893286234505023	0.6152121302662418	-0.6302847951359215	1.0127956120674846	0.6418382004295466	0.9330627397318262
234	18.19368166962627	2.0	-0.7992892383824827	0.43669384475833606	-1.119417463724561	1.1091703125036088	0.5209302715286402	1.034626166212268
235	18.26913267733716	2.0	-0.688257094514816	0.5008056160037578	-0.9958388094130122	1.1219308954183036	0.6105520916136614	1.0515415636746301
236	15.212148999735499	10.0	-0.4262808628368575	-0.6027323372473101	-0.08665881442433694	0.7220517590000811	0.9735795317527244	0.9506380943216391
237	16.163180810045432	11.0	-0.3426897520101793	-0.41628630627194296	-0.08018212200149633	0.7890720259609156	1.005035098792771	0.9681287103858873
238	18.85374124042772	8.0	-0.3785405350328201	0.5415133749738688	-0.6780452770101457	0.9031201631840283	0.6247303537393589	0.883545175615472
239	16.442483283423446	10.0	-0.4997083313061349	0.2119331110875734	-0.7030746926938981	0.8932660073217726	0.7286869527392438	0.9407977444505348
240	13.183127818571167	9.0	-0.8627241576339361	-0.13252475113391265	-0.8655688694329264	0.6751893860378053	0.7407094827204912	0.8179773963046142
241	10.855365007253335	6.0	-0.9999224505011106	-0.657557987447677	-0.8391461507078393	0.6438507026356493	0.892086846926898	0.8928831873878342
242	12.698409059016697	10.0	-0.6706082738843813	-0.679547698537285	-0.3359661067145743	0.6842938924392877	0.9916701784220971	1.0182348986482606
243	13.205341141686642	9.0	-0.6856490825730831	-0.5350017175237562	-0.425037599489306	0.7398261007742546	0.9477234466347064	1.0771907486871843
244	22.71709170544144	10.0	0.18085568008294828	0.7749723579040058	-0.23006169883191327	1.0368202199566572	0.6982298935363354	0.9457423452128451
245	22.387176314294813	11.0	0.20462405943702902	0.6741587565172223	-0.08146959544352858	0.9658855691894059	0.7773979559921643	0.8346578721162656
