,decay10_median,decay20_median,lag1_median,decay10_std,decay20_std,lag1_std,lag1_z_std,lag1_z_med
0,3.371893720079678,2.391432018186057,0.8584784352247373,1.7203466577681632,0.7499017835542283,0.02703710958802739,0.5952622194941474,0.5341543575208134
1,3.246237803442806,2.39275026799396,0.8543862523319231,2.1731019974396766,0.7849461842318333,0.030203780090841556,0.7080410644092113,0.3863470563247236
2,3.3840413251141617,2.3179458499445973,0.8537540029745722,1.495008152726381,0.5829520120177034,0.022760425661181798,0.6213496754568898,0.4540949324472442
3,3.5587431907389764,2.5109206712494236,0.8629204405223453,1.7594412498414067,0.6944533238851524,0.024809804880609673,0.5989908404500254,0.6979468617666637
4,3.5554601315360883,2.4841673432070337,0.8594959213266216,3.1118660166834844,0.7429681886871947,0.02596009197437696,0.6991248998368612,0.5617433675924197
5,3.5209458039713537,2.45498145221772,0.863239252740684,1.4959138214213836,0.6700600480668255,0.024077804456050515,0.575499918539074,0.642465875334125
6,3.0401464448819655,2.204233863575946,0.8469173020653187,1.6207748449386195,0.6105358727986216,0.02572580580164924,0.5876717585923972,0.1663244467389766
7,3.4476028771394645,2.4409179514279833,0.8599824298380502,2.999737405474399,0.9401780891024251,0.027102354204505918,0.6123714037875787,0.5269530351933476
8,3.0707883910100966,2.1616806330092833,0.8492443972539951,2.251658172647509,0.9674129240595045,0.02773757123609552,0.6367273029449204,0.1457931603874798
9,3.10952692739557,2.2312690324697195,0.8517714445265427,1.5928140297699551,0.8584842567059854,0.029092524779362767,0.6516031568742385,0.3215606605505951
10,3.2737344833041715,2.4478120146099887,0.8558717422770604,2.566405966803009,0.6655498378537129,0.027099019394096056,0.6013732383688432,0.39919846794829505
11,3.0961985062980713,2.3083828592684768,0.8514449010494656,1.2998154937528983,0.6426602136670628,0.026799424657224725,0.6030058048043987,0.2683600559145018
12,3.4372565692156063,2.4678327100249366,0.8613390641520976,1.9068426998410564,0.8625946469901555,0.027666618612418873,0.7607517347837502,0.7260664654016802
13,3.598895150967117,2.4686847787510944,0.8590895873701511,1.4094640239198282,0.6630814298786029,0.026357492083954936,0.6634110621127245,0.5190362754906888
14,2.8605306979553577,2.167126380589127,0.8418006256948689,1.1457184481422082,0.5753201509435498,0.02604783327154877,0.6482576491673759,0.07520200827403188
15,3.2514804724306967,2.4965155821084566,0.8581067838626171,1.3993478647393305,0.6483407878198575,0.02498028009028755,0.6138016806070934,0.499508944965105
16,3.7673406804437453,2.349375805787864,0.8591628150656218,1.9976750431001125,0.6506062188443416,0.02448945164906975,0.5420546584255421,0.6000107222690668
17,3.615089151326997,2.527839078248969,0.8637602633860382,1.2988573927803666,0.48844532765026594,0.022835145396114868,0.5905804008882883,0.7071764559633807
18,3.090947200604605,2.2030275820049043,0.8517589544363275,1.6611175816303074,0.6046410857280039,0.028089612632861208,0.7729188480030049,0.22488206187014848
19,3.159319303249758,2.3771147616737363,0.8535635511759244,1.9547742596457764,0.7641245326125731,0.028224001434979565,0.7216236019267016,0.3328444510449953
20,3.558275785692789,2.433311443877125,0.8585440047664673,1.6060164127822187,0.6259498766877056,0.027790763923956945,0.671306292650502,0.5230996182910848
21,3.6927036731254113,2.5571352102819938,0.8646723853378022,1.8959929235533726,0.7097176756854835,0.023904068646749106,0.5637028938182548,0.7493031327662897
22,3.450602136697101,2.4105949836546654,0.8615250005166455,1.4213764341125237,0.5691046894937642,0.022517222115003118,0.5888459233102458,0.602676742237055
23,3.733486006032309,2.4708813255966118,0.8638590007064956,1.889171492789352,0.6377601472930003,0.022094795454403956,0.5549616525426374,0.8283951126501885
24,3.2294855926838233,2.271044237375131,0.8523044227521083,1.5794920998678041,0.5840247785999801,0.02664089773902213,0.6399150729131431,0.39010733585822926
25,3.814483242158842,2.5606389331097503,0.8663125133802547,1.6837185607486806,0.6403933609750161,0.027567313703934667,0.6659162111902652,0.7307118391913285
26,3.4437499048967433,2.4330740155691224,0.856232617292466,1.557349402822864,0.6261963295742187,0.026269301329298052,0.7135959574953649,0.44249539691305645
27,3.715707325964733,2.4921171845102634,0.8616279454229107,1.8563632251589968,0.6388784222157701,0.02565415469977365,0.7786285413320205,0.6819438353397514
28,3.525110620029924,2.452329413417917,0.8584362103143168,2.2401641008619246,0.6401133135720432,0.027790981327318512,0.6311789106916842,0.5657724535286571
29,3.4902436074725673,2.435007294646321,0.857185998006578,2.0578545357204368,0.6767462751741281,0.02711282272578318,0.6416994038478282,0.6694724423619938
30,3.4982159506268293,2.494036450369806,0.8571520245683748,2.7188419508470254,0.6626974864052184,0.02537636443972017,0.6290394512651799,0.4985820185327154
31,3.5439608608679545,2.436287256037884,0.8584275210510113,1.3789207778262274,0.6428589234221423,0.02403674365033815,0.5998014677969222,0.4859470165411975
32,2.945766907793825,2.284885172992368,0.8445953944245919,1.157795100971272,0.556831236583851,0.026796108799708156,0.6723330336598201,0.11402873539947637
33,3.496915133050375,2.37672032827171,0.8619240938892397,1.1445166057361744,0.600325257903237,0.025103201217281816,0.6416655056938136,0.5201001850869437
34,3.1351628926095803,2.418179670191679,0.8499511059169429,2.529613604627063,0.7420917717895316,0.027430100428168423,0.639453733373852,0.43607844051577693
35,3.169510199475357,2.2674944098889376,0.8472027337250206,1.5546811902585789,0.6739697571436927,0.026233672382786392,0.6296046812335583,0.2610903270072096
36,2.943681908460105,2.278958045255199,0.8437207605252299,1.246499223371737,0.5786001393864675,0.024940885298409456,0.6753025634103889,0.03360700170649899
37,2.886757514302048,2.1823161790215395,0.8417887874882346,1.0251731639428223,0.631157781902457,0.027288541132152882,0.7238835493362508,-0.10180616373154844
38,3.0485564367258053,2.154965166514386,0.8450875653885525,1.2275071852344206,0.5427945199424044,0.026432970973897723,0.6838211242471963,0.01806509298901922
39,3.406502124085722,2.4561598168194694,0.8572517412132514,1.4207741591262253,0.6313840386028655,0.023961439078844467,0.617676914348173,0.5013478385455803
40,3.5825223923768794,2.4087031280035993,0.8611667513484447,2.0534006335427253,0.831173360850796,0.026851044661333437,0.708980199866176,0.5965767624609897
41,3.0585986026548238,2.3073607847140107,0.8539693800594916,1.4181379650290833,0.722393912114957,0.025746416727979792,0.6928691400219001,0.35215368646890594
42,2.827244317836431,2.15858590303346,0.8354731177788429,1.4348557230117247,0.588030455664404,0.028461641228642438,0.7508422520405862,-0.14183084621088637
43,3.1104371705266747,2.21349014801202,0.8455937115237874,1.2806094044066938,0.5482501545812986,0.026381291398123594,0.654645283185279,0.03366044317816386
44,2.7388825047691006,2.1627654350898036,0.8389329291652797,1.3956690736601165,0.5760940229150355,0.027888979840927537,0.9072172459096322,-0.023631839928124974
45,2.97396473956352,2.1835574711146264,0.8397982634117113,1.8998632840977083,0.5918075009159405,0.02492449669814803,0.8180725027578597,-0.036674095086383286
46,3.1000511229487873,2.4659695338259344,0.8510433995723345,1.5714296866717672,0.704939894492254,0.027333452320431696,0.9155093843737213,0.22745860049277658
47,3.282637691848311,2.4073416142283053,0.8488063956915474,1.5974710205632772,0.9001270058812499,0.030039302724396155,0.8719599123091041,0.32309520097210914
48,2.7044448121803795,2.158433696108244,0.8335400397188214,0.927087825833424,0.6820687995654159,0.025144912884948405,0.8325060293094312,-0.22473650638288603
49,2.6482792098062,2.1226724591486343,0.826220257012053,1.018075268032698,0.670798636536365,0.02522224415121049,0.8126593125745245,-0.3803312633364327
50,3.0276051003084232,2.3533411644360025,0.8480047298876103,2.37082040164556,0.6140445344572447,0.02683342398128931,0.6911142475601192,0.2102644532306655
51,3.1111974547048367,2.321552943749473,0.8498536380809425,1.4556978662417892,0.6011966476109529,0.02560338365851705,0.7163311110401869,0.28117148671168307
52,3.3754488549417823,2.116178367872069,0.8550605987482883,1.7903604357308158,0.7264301939684596,0.027614911550887702,0.6525082008790688,0.4921035382150532
53,3.5914068948236992,2.328530832775855,0.8613045055243742,2.3299936949184685,0.7021092597007117,0.030653700137842344,0.6740559174151872,0.5908127313598809
54,3.256066729482541,2.3895055237925873,0.8544187371821683,1.8587645702650877,1.0150096188607303,0.03064928564265623,0.6156900354331419,0.40604035551198314
55,3.167308593072138,2.3448389167257804,0.8536166051842319,1.7613041158158529,0.773856438379221,0.028986288560427294,0.5765986969423471,0.4252321168686232
56,3.3051963772308315,2.297708911394205,0.8550968253244168,1.7135811540556676,0.749033019885149,0.03076835505937804,0.6943329744434398,0.39558384200310964
57,3.294226439734021,2.3383116998105504,0.8581807153838524,2.395054682396183,0.6362141962685794,0.02751305973000365,0.7294385784355542,0.4544552120712068
58,2.8767971047692056,2.1761650591437958,0.8389524775457722,1.7277777394248814,0.802935432644305,0.034773688023777984,0.7822011750080685,0.03248865665829475
59,3.0824499768881894,2.424940013226619,0.8541395731621062,1.6243692481637158,0.724823890894587,0.030563252124824015,0.6864964830000084,0.3557206182638583
60,2.795449996426623,2.050489142091915,0.8374354118553877,2.4227281738105066,0.6623013461006941,0.030038733019336746,0.7634770349725863,-0.12189707164740883
61,2.99417013919465,2.141667885907994,0.8454828790271012,1.857540632147306,0.6970724357132626,0.027358816444572567,0.708185211075332,0.09801656202021918
62,3.5566273600351765,2.495745315177956,0.8605202787980453,1.611913146600411,0.6380579532841473,0.027414194156774246,0.5914788261478587,0.6154663998254118
63,3.419713085120317,2.4584646098860268,0.8565665382407581,1.4537274921311614,0.7799139165664013,0.02536293256146294,0.6196002273861809,0.5358933552343692
64,3.2156192162983332,2.345197244713083,0.8536814220859223,2.749301131326104,0.7121983536660608,0.03122870978304385,0.6039766692292715,0.3887063123406727
65,3.2881613725187098,2.324557188131168,0.8542402313505846,1.6945930995364902,0.7296077244163828,0.032496736555335956,0.6539163083235308,0.3891423071120339
66,3.4544544629844065,2.4665541545072034,0.8637982366917449,2.0349131191359837,0.6721310682577193,0.030622839043598273,0.6172412571364205,0.5484349398656397
67,3.703215930062134,2.449045018233208,0.861702891936502,2.5864730799482776,0.6789022215919746,0.030135421124725875,0.5979193484417218,0.6117452940883835
68,2.437747798441179,1.9962223294185968,0.8186197816520886,0.9548781430964937,0.8156573618119082,0.029039353308170195,0.8715174235645956,-0.7841703517366555
69,2.7670726497025564,2.1768723183271104,0.8279663092628422,1.097211842054263,0.7018954070226185,0.029672545761268442,0.8899745514342822,-0.41350744779556947
70,2.992771803759391,2.1330015261402355,0.8423058919884951,1.790298368295436,0.634102686223024,0.03231994191455785,0.6897585917955885,-0.06229308115583255
71,2.7752483956191867,2.093933653703174,0.8327237139446358,2.053868880571684,0.6354045320594962,0.032394649500573344,0.673090206987928,-0.21512825269541086
72,2.7891433242573203,2.133733052800475,0.8379432046552039,1.4635576145939269,0.7536044380461667,0.03208751352552382,0.6763997308355268,-0.03306903638019754
73,2.827195726669946,2.2133788800277427,0.8393402267326455,1.636243758476333,0.6231539951262404,0.029637257169810274,0.6552076479012781,0.020035253502203296
74,3.2518418835452114,2.3834561924144735,0.8519177744282063,2.8581041616228755,0.8054965076251139,0.036590604858622956,0.8246152349501383,0.3295106171533406
75,3.0979414085340236,2.2998544954710622,0.8465878316015536,2.3286879023080265,0.7745621351458777,0.03575224824513132,0.746625977660217,0.3116400793224045
76,2.275468399925968,1.9449878083041219,0.8098309788737487,1.0074073008659004,0.7641540184833188,0.02734861422383187,0.8076620131678398,-0.8600342471591205
77,2.766986542503406,2.1929811762159006,0.8332638859982215,1.438963676607014,0.8501947529739055,0.032673055683677094,0.8707182929658617,-0.35861040332264504
78,2.9822129236370984,2.3451404174555726,0.8461963724038362,2.2204294419511563,0.9125450103112752,0.0395589931503772,0.9382667698544404,-0.03991129774320827
79,3.0309798365151686,2.258368446532411,0.8466210157132102,2.739164305267888,0.7881340378151884,0.03804783198193999,0.8422738158854002,0.12334945393669397
80,3.3076470929719948,2.3827196722953805,0.854965041982521,1.7689499043081833,0.6721366676033089,0.025162350551854947,0.6345656793651224,0.558271179623711
81,3.288815330533714,2.3260050459658346,0.8555666134580194,2.0001526964626093,0.6479409766916818,0.0254506386639455,0.6672115709643888,0.4903234272915281
82,3.1297930165340255,2.4289627835704657,0.8447437046773959,2.1307861045320258,0.7131696492316761,0.026496593512316084,0.7021219930203384,0.15142798279805125
83,3.3396694001801106,2.416290917256947,0.8504338437328415,1.549918796801685,0.7631237038026638,0.026170169988520356,0.6607801979737227,0.31542095314289736
84,3.3973550180860275,2.400611851324547,0.8562446367059253,1.9968460643535637,0.6446747759976483,0.02763173947864328,0.5621010001585672,0.5553005841603218
85,3.6153845674521254,2.4400763322667536,0.8640661274712393,1.7209091631420428,0.6117178082052583,0.02627087269906408,0.5089921285480402,0.6077878700505995
86,3.542488449156061,2.5801854121150236,0.8620416304997409,2.445723661407934,0.804961909544899,0.031051212806641155,0.6498035186682631,0.5124885579816133
87,3.6339556686884373,2.7179626872334217,0.860601904014775,2.4589781681235214,0.8756581827034895,0.031116277194712404,0.6403244134278995,0.7216259437749922
88,2.6410275702476493,2.1258228131029235,0.8247073135008426,1.3178501724169722,0.6773903472164722,0.036281759653202746,0.9820287846963361,-0.3406149052313943
89,1.9967477572223848,1.6513086120885563,0.7878747339569705,0.6204255985668548,0.43207378042582384,0.029417641608843866,0.9442901464770468,-1.8078219794887624
90,3.5558930267764355,2.427739978116536,0.8572270926227972,2.7885330495637537,0.7065525969027274,0.02825650773085804,0.5999635078666801,0.7168932210002665
91,3.0337182092591664,2.1440337615617158,0.8420527614622303,1.4586273342696223,0.6437355987579838,0.032367572672622746,0.8147686658071663,0.012207552621797086
92,2.2552462084982388,1.8731695903693373,0.8050262757509833,0.9021634585520396,0.5074879626947618,0.030455671784948457,0.82863717194202,-1.1775277161205113
93,2.473368091394284,1.935001916275122,0.8183163438808723,0.8852330542592479,0.5934435543065101,0.03329974123384103,0.9325220641656256,-0.8250929452206964
94,2.6418588849831792,2.0255990008569458,0.8224897567547584,1.010253145242368,0.5663211168787474,0.02678036435790941,0.8524569255532114,-0.5473292721082547
95,2.455410577915592,1.9414905340764315,0.8193716006320029,1.0240754778982462,0.5590821987160446,0.028224593623071757,0.8455874977142915,-0.7028410327070299
96,3.4110308115908428,2.359872596575265,0.8626942483219505,2.069084075728937,0.682696122544985,0.025356780641031758,0.5760827314832319,0.7253046444428584
97,3.2899813197120773,2.3882952948551237,0.8558749673042955,3.0703099341247264,0.7721961983485123,0.02874861111955372,0.6016781410490813,0.432305201048645
98,3.3784411303029467,2.27416676650762,0.851967342805431,1.471363497781188,0.6091204143158049,0.024864019210872352,0.6814799711918514,0.41649838732858463
99,3.2912837958301826,2.2967124610240415,0.8563969627943878,1.3536655725472237,0.7431644767263835,0.0251579978175978,0.6451904140042342,0.4489253997020034
100,2.4005382959509753,2.0109136759085144,0.8182102271885828,1.1355718435890116,0.5680229905066757,0.030451168200945112,0.8614864892557418,-0.9626596921410765
101,2.5441087772615525,2.0896849076626776,0.8227917791387396,0.962674961601626,0.7728757299774888,0.02704607378033917,0.7579545244533886,-0.6191492289509504
102,2.639121924960752,2.027825392543826,0.8254574787224489,0.7885587330645067,0.4849419548438917,0.028389113428922277,0.7228803830935108,-0.6864171855806201
103,2.511816769361214,1.9993312621501822,0.8224483151304562,0.8795751728778112,0.6459487796695127,0.031088452479466226,0.76545711490149,-0.7819774831484191
104,3.2840005306196582,2.2958581897006027,0.8522093174981662,1.5953452089042515,0.6312643023157101,0.033733578131056534,0.7285773211593667,0.41241399857005756
105,3.4978845795721574,2.274638751207302,0.856461400771855,2.296159785308653,0.891302439552376,0.03345308436392174,0.7402878469290683,0.5125808245395638
106,3.3672023554994737,2.4879961722435056,0.8572398933458031,3.0049510680649303,0.7204359053412384,0.03610943881000036,0.7948213645355524,0.5471688004655354
107,3.296425523070393,2.4580549905232205,0.8605505639818947,3.3120372774995346,0.83632951643884,0.03615445373395788,0.8238493967827837,0.6176242723031297
108,1.9715972400883628,1.6665643829003454,0.7915353355958978,0.597360866750961,0.40061442013723275,0.029097013297536813,0.9659401556310416,-1.8747458104122487
109,1.9473837984977953,1.6958890905581792,0.7888748952526325,0.5850604332431592,0.33561906366029515,0.02756479878125156,0.9325805701712199,-1.5574601371664147
110,2.0622588435240488,1.7412565650557974,0.7931836894103813,0.7411295842346187,0.5215103106407705,0.031732402809521935,0.9423169717263515,-1.59856456431694
111,1.8660855886777774,1.7075444091825671,0.7872410164992026,0.5656715715526308,0.4684723368942968,0.02876421473078483,0.8018372205461141,-1.6993946292622308
112,2.799386475340567,2.1682985805399357,0.8314595264455064,1.4081099678375328,0.6913070963551772,0.03540216126016539,0.9696483960190826,-0.3980356593502865
113,2.735996007492524,2.1187663266563734,0.8290493522585689,1.8446903281628493,0.7070530883712929,0.03600729344794221,0.9206308941781529,-0.38292594010274156
114,1.6812903975470332,1.562667960688284,0.7730966145958534,0.6041747826460818,0.6195399059327839,0.032793835620332605,1.0581897532737197,-2.360516245099108
115,1.7902955840814367,1.5459217888078058,0.7751978546945314,0.4583974657847885,0.4079618508717746,0.032033260175135254,1.033849981120412,-2.063982441673179
116,1.7559484911135148,1.5374177798197879,0.7691162348860481,0.42950334389098155,0.3533886622477623,0.026119208133104328,0.9000248469336599,-2.240602182718553
117,1.815271223444422,1.6143132925756127,0.7829636059324326,0.40339743683914997,0.31853801013084054,0.02712124230207053,0.879245524799463,-1.9409306197858784
118,2.3104000244606455,1.8766287014125926,0.8162326934712917,1.0569730351536426,0.6420630957006396,0.03954164297514383,0.9486885506301355,-0.8738824636689408
119,2.4581619361031413,2.0477063124298147,0.8249995885441096,1.3415174030560237,0.7081295626526243,0.03802144716811791,0.9306071931245743,-0.4708039070208278
120,3.40776869903209,2.354768216764192,0.8544560706886484,3.2408484128189117,0.8086894171776366,0.034652343617562746,0.7638002018776422,0.5556917975714808
121,3.1962405101481,2.347706639227672,0.849109130395358,2.1768094459352936,0.7434087813933618,0.03274627735655472,0.6998998894559905,0.29560768081996763
