,decay10_median,decay20_median,lag1_median,decay10_std,decay20_std,lag1_std,lag1_z_std,lag1_z_med
122,3.2537824914458784,2.3266651789590496,0.8527706858480336,2.6062903547802807,0.771858026402277,0.03484888227646202,0.7700271096087639,0.48915053515163054
123,3.4317364512682387,2.3241117717413746,0.8508351017787478,2.796859013810863,0.7992542513152053,0.035731569741896424,0.7923559676121544,0.3879146398789299
124,3.2327724012834826,2.3942584623006278,0.8552069895970993,2.155279195563623,0.7424216117971909,0.030930858289090694,0.6913968536338175,0.4972966659988518
125,3.4252016254371145,2.3950458255539924,0.8602012348911799,3.21557303312426,0.7572346443021107,0.032708625958817246,0.7203810146571675,0.5268141694289348
126,3.6436216938868964,2.386658853957985,0.8654299466091911,2.4849577757721426,0.6643705652086369,0.028673791189937955,0.6211228194214212,0.6898539014954369
127,3.7920197925959735,2.533933179215158,0.8641048373403662,2.9382320935011577,0.7505179564777289,0.03164476886526378,0.6508715473528534,0.7230758560722415
128,3.362748157515128,2.3877431614145213,0.8606198552067532,2.912629945579642,0.7244994398103847,0.03203073238290027,0.6817783671066265,0.5528961537684477
129,3.46903902351713,2.432134319733732,0.8596291171270802,2.5785500116140008,0.7147980912440772,0.03158576339201351,0.6453037182148125,0.6226377242235122
130,3.1128688820225743,2.255469342647338,0.8493190690861182,2.2791490138331705,0.7502751300901593,0.03114703248933415,0.7050383041985959,0.336012659293644
131,3.470392963990245,2.417107552827005,0.8611091139834954,2.386050100344653,0.7921440501402989,0.030587867202918364,0.6384817609382979,0.47075777689948656
132,3.2599763731176434,2.324732468239644,0.8557345301354122,1.8709809471679384,0.6705165059119728,0.030818213551712215,0.6551275540893783,0.4967305496363073
133,3.6200934528438973,2.3818730185323758,0.8610763325240706,1.9722972162226635,0.7195514707205456,0.030055765266526886,0.6299136911479247,0.5753140374251671
134,3.298054778730995,2.336408558378501,0.8579551019291186,2.1367184824017986,0.5845444829762821,0.02904348248712167,0.5489740799387098,0.524858871636046
135,3.3930674430968484,2.5483413745797776,0.8576487449049212,2.634781363282769,0.9349422449653755,0.031424399652025516,0.6634889528694728,0.5442972578063694
136,3.644579225791607,2.3955906332123806,0.8628352032930837,1.8748194524826356,0.7055517026973309,0.026486452069835045,0.5840717609340202,0.7252090518524494
137,3.631064113557435,2.4272421512425355,0.8598635329995459,1.962887160776363,0.6286225927273219,0.026172536922721534,0.6559109126478422,0.8535781229850387
138,3.843439288987747,2.523990070126629,0.8699735230883267,2.231741710946403,0.7168752762317455,0.02784924746014381,0.5448987587574355,0.8394498960078497
139,3.847331509954955,2.503245230224473,0.8683591290627777,2.692045528236084,0.713670152479473,0.02716066497004612,0.5970371054865831,0.9167493395137929
140,3.32168110985096,2.348679959907174,0.8577996200115704,1.6386458498665755,0.6091203096784324,0.02741456410272157,0.5926649971925374,0.5712680077335234
141,3.563767684169621,2.4618297592079066,0.8635336671665365,1.9197241376467205,0.5611279964063458,0.02757719318813993,0.6178223966246342,0.669523023023148
142,3.5983756066044115,2.485491667449001,0.865610175462864,2.2638571422232747,0.7258085792534607,0.026776916492233297,0.5541303295912112,0.7927273652606854
143,3.6907559550748488,2.349443478778738,0.8642916872377139,2.7685942078495627,0.8284485695546344,0.02802325123081673,0.6256165001341898,0.7105630727570473
144,2.9832163780924494,2.11269710405243,0.8471668560397535,2.769474882460458,0.7454607873056291,0.029352671479287506,0.6345142964731985,0.18232853224601456
145,3.114887941723372,2.3477479644764645,0.8507348024079697,1.4341190472917364,0.7723756802582376,0.027698438677985916,0.6484835398289792,0.33198830673446883
146,3.683535015652729,2.3224776674585774,0.8709367657483147,1.8760503935469999,0.6869906209830566,0.026904517451135968,0.5484155501829366,0.8001004555973676
147,3.9143275761375507,2.4376648310970688,0.8714853128784592,2.2490542162230867,0.6439817270888395,0.028299171949308793,0.6059873455445747,0.8571809387725319
148,3.4380436300127437,2.4790325248393077,0.8628530771680412,1.8580757292127066,0.8898281695204039,0.032309560690540765,0.6120919804585012,0.636911398641474
149,3.5678097729780216,2.479344649920936,0.8642738511469594,1.7023353028108803,0.8498371570481654,0.031602640066707675,0.5819962437804203,0.6328805207081827
150,3.3228011425907136,2.3436530430489375,0.8561336587322591,2.6795620990738107,0.6743433075821116,0.029178922985860084,0.6494871040126053,0.4276563360634208
151,3.279949838936833,2.3037402666580418,0.85508336519467,1.8892660939769155,0.7194899739585613,0.028968750862847413,0.6178894183310248,0.5133920518436448
152,3.5704502862385885,2.4202939834723396,0.8667243874314657,1.7796616178147198,0.6245333093253136,0.023811102600818184,0.5474538475102235,0.7392760703596246
153,3.765886595747813,2.477751679407678,0.8696713871890313,1.7428051247657637,0.6634498995700916,0.02291336523090568,0.5109355819086094,0.8667593523555863
154,3.9591032207719676,2.396668429735894,0.8667354273698912,2.2889901324098405,0.7474779074743073,0.0266472062184907,0.5795885218990494,0.7631528038159479
155,3.820610016595942,2.5530777901386292,0.8696716308964664,2.0063183613515774,0.7363001549933116,0.027740637824762892,0.6235796411148105,0.8361037134498323
156,3.1329618363982905,2.295286236466891,0.8533139124706268,2.6686527464440926,0.7061068773572051,0.03125142483494478,0.6501548656520537,0.33996983590008817
157,3.243575928788401,2.3413154593772596,0.8525661261931035,1.5233086586338938,0.7530852609960638,0.03090111086109843,0.6562275018058129,0.44900655419829855
158,3.707065026866127,2.5093174902543764,0.8660567742878987,2.3145748943586257,0.9333997187514799,0.032042206219128094,0.7160166855018345,0.8084680984324525
159,3.7192885494233394,2.573922913489052,0.8697485795948835,1.8239815588219304,0.731142037021866,0.029648558386834535,0.713773636592056,0.7976490824046051
160,3.4346686482752613,2.3310459745960803,0.8551860494618376,1.881560442424021,0.7739225746314926,0.029502110926444464,0.6145761412017272,0.5041016812271125
161,3.408238694173155,2.387181423424682,0.8572213766853963,1.670927063109888,0.7140844314826132,0.031015400186668027,0.6632906867463869,0.4425119204973336
162,2.389285515260199,1.8670871836202503,0.8236288634731885,1.1488159587996616,0.529835621702156,0.033535062765189035,0.7180811337667278,-0.6459349949326452
163,2.4093030601615935,1.8590440015183256,0.8188840484850894,1.0873752434870134,0.6174636758323078,0.03476320007676427,0.7544707889654029,-0.5832521232330192
164,2.127508672617345,1.7339990558988767,0.807993579828201,0.743085028871581,0.44403121150137437,0.030165977077019356,0.7593908436759452,-1.128287524431145
165,2.0396630675489873,1.6884138572594152,0.8024920279508385,0.647565014518886,0.43548809158462387,0.030211871495623276,0.8035956088010491,-1.4285509385512543
166,2.5149037327941426,2.0466232871813377,0.8245832276025046,0.8898164717076238,0.4561589586720165,0.02714221162180658,0.6878838809140565,-0.5562479809148105
167,2.828170209789736,2.2379507295135332,0.8400867050430234,1.2073554554015344,0.4762087440979325,0.029275924919026437,0.7424178742079158,-0.03458787824621374
168,2.101827253277959,1.821990944138187,0.804503345814846,0.883182737632771,0.4977250355327437,0.03203235353028652,0.847611155283407,-1.236130196375493
169,2.2584043285940223,1.8824592458516465,0.812534629992415,0.8838419445565652,0.5362630055145652,0.028835465793759563,0.7347960595745807,-0.8442944638792041
170,2.595652925225961,1.9716557184795962,0.8257699599120257,1.6358843470593623,0.6076230573474332,0.03494009506049369,0.8157349935099046,-0.5619506264546934
171,2.582120921748997,2.049719572762541,0.8281980053233737,1.0648178207456496,0.6717207333798377,0.032791376227827504,0.7752985428714319,-0.44616398137056373
172,2.519889081724926,1.9217523807377406,0.832233284815792,1.3328654486661338,0.5301112248030176,0.026480249916933176,0.6493640013013694,-0.47263889500751805
173,2.523277695112249,1.9780536250596643,0.8232789495983316,1.0967166760180824,0.5930162831217798,0.02744976052067781,0.7172168662480072,-0.40642704084999476
174,3.565894179258693,2.3469513094275096,0.8630427568040787,1.7255901241462837,0.6117136178925637,0.024685296887865287,0.6781746233776673,0.6778482964760163
175,3.217914920980751,2.228823748761402,0.8576912004600302,1.4014274414254875,0.5519824130902801,0.023598008027609595,0.6574051620315259,0.5142637058669951
176,2.2449144113727795,1.9020530162224414,0.8134859432224829,0.8995214000166188,0.4430950121611782,0.028273621663280846,0.7875417883581095,-0.8596479975362902
177,2.1762055283716157,1.816446118342812,0.8130960414043747,0.8559942836081996,0.4818993392043248,0.02876356827100586,0.716771294437584,-0.9162635343129485
178,2.8599007230954983,2.1489380687386985,0.8408502161476279,1.6837238994007226,0.8625623067281593,0.032293693761743014,0.7247624660636024,-0.0838397744292175
179,2.7825560815090458,2.190067498579896,0.843232727579261,1.9346183202993783,1.1576783418671777,0.03247048358724053,0.6952537592295915,0.10107103376057028
180,3.1826652950125025,2.373308166900882,0.8546558345799053,1.7908253042924425,0.6790159139679337,0.027664516270804317,0.7260673102122488,0.4163690470463338
181,3.1572496943902797,2.22087422394321,0.8533501801924618,1.4690940180764283,0.6555419428709169,0.026428808075508625,0.6451480665585585,0.24064518119978212
182,2.806628152179672,2.144453831857614,0.844478293178567,1.4460832979695286,0.7050868369167648,0.0323076721523283,0.6598476399638412,-0.018816710902059497
183,2.6895843553933476,2.118081812222418,0.8420688721415998,1.3365817670126177,0.7242826966808052,0.02962336551733814,0.6585645946164405,-0.16917319900247557
184,2.7975536129656944,2.179695055733809,0.8416974839758699,1.2561330534317625,0.6638340159161041,0.028827451731851812,0.684341412335855,0.019282219817340827
185,2.7374831123942855,2.128213823042688,0.8406019902056399,1.3045253957389824,0.5717478985122562,0.025738620889816727,0.6639568653340894,0.02960081060839566
186,3.049390542707871,2.3212187994071063,0.8474868058835769,1.4456162746143022,0.7041799102867262,0.028023488298607357,0.7443125598732885,0.23000849482962776
187,2.919589893779689,2.230273223906304,0.8420677773176575,1.5913546187123062,0.6367202523925491,0.030434051277317395,0.7145024788767099,-0.054794109494658856
188,3.3552616305136467,2.1932540445553603,0.8588034173163517,1.5988545042822182,0.5218265973000419,0.02660742789010942,0.6144868461413701,0.5658294528189562
189,3.4981945930912657,2.2123803543393543,0.8579902016702597,2.118046514194839,0.5176475086418514,0.027513195200735568,0.6469966194926488,0.3676541262530671
190,3.2139657522631473,2.177102965267074,0.8591205292379509,1.8319903929686132,0.6112571296150231,0.03763184036598371,0.85038773251173,0.3736929129062497
191,3.246063528419611,2.1387786322058795,0.8551799477540767,1.8077977062236397,0.5692723810873925,0.035145119833465945,0.7700424833590189,0.364632800576988
192,3.378985325869367,2.1518955542589255,0.8575601056784706,1.8810596335773517,0.5370322703743114,0.0321785798016315,0.7379547640308145,0.4252327591865902
193,3.4303736258502466,2.1355128915467185,0.8571523393100975,1.9690666357332671,0.5225969205614783,0.03329915120056549,0.7749568698527944,0.36423058800274954
194,2.9834747211042094,2.1881509023199337,0.8496391051858473,1.4851198098380958,0.5590591791992745,0.03690245881222157,0.8252360877737225,0.19105686507290034
195,3.1165047746154078,2.1401804642212694,0.8495118718654702,1.5315694187530349,0.56133457970297,0.03546489780694293,0.7537986155197618,0.3407724657922231
196,3.1775346803404956,2.147712177028031,0.8486894934339796,1.6109095112136391,0.6139546636235172,0.03447171655370338,0.7051010137862517,0.2572478270117611
197,3.0881811752880357,2.185103949073974,0.8510708818075766,1.9957988210892366,0.6227424353337715,0.03396400057345741,0.705999741489881,0.3082354177983343
198,3.3906778653119014,2.242927028375625,0.8559623082482649,1.9695723054113257,0.5743409538162274,0.029852556077634408,0.646499497443903,0.48114737080970693
199,3.5231003989753344,2.314155811124015,0.8605927621534423,2.1749714485848526,0.7084682938920963,0.029848298045004093,0.70650150937429,0.6952363300195725
200,3.48806143582146,2.2455701641409616,0.8626730240337431,2.931034776516286,0.6669009820631964,0.03314947166280942,0.7480542523309575,0.658320457973003
201,3.457374704497755,2.4375924068400256,0.8640222736310573,2.38292954361319,0.7360837139741914,0.03584895917667804,0.79307502452798,0.6994982821354204
202,3.611362965640746,2.2646796959113287,0.858080488844666,2.263178945987394,0.5881597649173417,0.03161311870726597,0.7621985387100294,0.5710026095584009
203,3.499847616216066,2.232297144541506,0.8585267194262884,2.0794577410967463,0.5936487530428971,0.031506851904438284,0.7512047645769258,0.5726588912013588
204,3.9817332365021194,2.380765128027063,0.8671668799629221,2.583659943100643,0.642128577205661,0.028946129180827132,0.6323367245101144,0.782102742767994
205,3.906313412861616,2.3695967592307468,0.8683255064222618,2.8103698764983083,0.7114011951266022,0.028393693198454906,0.6088555535970716,0.7830081131974151
206,3.679383575112856,2.337557239447558,0.860814047049742,2.491308883238385,0.5093858998187248,0.0302823919231566,0.6875169016273556,0.6998991485319463
207,3.6188928285378483,2.3172856331152216,0.8603933109354024,2.8637450356166863,0.5666646032096502,0.03084029313172894,0.7190912716169445,0.6259928876231738
208,3.087106378077818,2.244289153384215,0.8483857149126939,2.9159101361305724,0.6997513275008193,0.032457251995036566,0.6874387861629844,0.24398181312335723
209,3.4594380513563374,2.334697722818933,0.8578282341317864,2.1997231015315037,0.8217080378204651,0.031590398945629164,0.6451157922710634,0.48372703657732835
210,2.380478049664905,1.8946743587048813,0.8155111320148193,0.7068970182520506,0.46384587417499834,0.024789530325840137,0.7936347361285663,-0.8054525770839632
211,2.5813867959081045,1.9356016557170017,0.82328876917027,0.7907891309413667,0.3899405846102028,0.027024426962330608,0.7262276079055549,-0.6825068297518793
212,2.0789138881478784,1.6325530988458437,0.7965995959133971,0.5106191773451808,0.29475024683654727,0.02783681955245407,0.8514378225037416,-1.4527009094040197
213,2.0376197581575615,1.669815327351522,0.7982396855846023,0.48237560541780244,0.3038432468608727,0.02608577020933209,0.8514705643363689,-1.4864250403157522
214,2.7108247327414148,2.1191102196297176,0.8278787541930023,0.9397392986019844,0.46744106007613506,0.03037066536107709,0.8342647991589458,-0.4492824083421232
215,2.483013859149369,2.059186467084034,0.8228498426824177,0.9573316266310672,0.5392047802034576,0.028474172371296246,0.7161447802972739,-0.5940621666000067
216,2.0958534103177113,1.725946632866378,0.8067547969469772,0.5674030358104896,0.3566425527397907,0.02655141978694308,0.7323168582873513,-1.201141637390092
217,2.1707540366352562,1.8205919309128809,0.8049171081198235,0.6811398927454707,0.4422849095571858,0.02974680279083535,0.7213612430623838,-1.2023006833561574
218,2.9465530546641214,2.0637855844654034,0.8501990542578832,1.3248758535006535,0.7302165341888955,0.024454775521009917,0.799710742876627,0.14110560848157275
219,2.779134596984656,1.9041834796195114,0.8393669588539567,0.97202054856057,0.38410448642459927,0.02420707387816526,0.739268994830661,-0.08860213646940708
220,2.2325055203430053,1.8218468288537182,0.8149588169186414,0.5850550139372112,0.3810681461196477,0.026089331523828384,0.7333628461303148,-0.9523743087851217
221,2.233540976266108,1.7751604061950501,0.8141963617596313,0.6802724442586504,0.5267564442988752,0.025633605884325623,0.7946989211151054,-1.081086241134586
222,2.2608603834852232,1.799146699575038,0.8118570750512819,0.6371461129142713,0.4299567516659505,0.02383067479076188,0.743962166728726,-0.9596981565152607
223,2.5263284264418355,1.9008915795857475,0.8301319151406101,0.8082188148226433,0.4474160095891637,0.02397043143188092,0.754865261044805,-0.4254326269224479
224,2.5682334414280246,1.8489319273327778,0.8321257727107783,0.7607030998957549,0.43236235401971845,0.02729921767778278,0.8210848752326785,-0.29338107908829675
225,2.4181060688196516,1.7822341533335302,0.82240525433601,0.7331478065882148,0.39265863462014083,0.028548888114040626,0.8306305495427093,-0.6509134631935286
226,3.041065009037946,2.078500230228765,0.8551871924816831,1.262057698137571,0.5850132924231521,0.02560504652472589,0.7664015550558494,0.3817619889560797
227,3.131425077361106,2.0498237727054853,0.8563977694325234,1.3916555357776477,0.9053971548544225,0.026011687016188684,0.735292906885885,0.35907949910435794
228,2.6646132562604325,1.9873175675076673,0.835166786979696,1.1032627733641196,0.6442200650035044,0.03207476973914282,0.8983590559620039,-0.1723246896622665
229,2.7849857471074446,1.987143135715427,0.834851245616204,1.2758114685664101,0.5978594947389668,0.030053515888913356,0.8401848170306843,-0.13079855410189456
230,2.1797584572147595,1.7288045303845878,0.8189049821766547,0.8837433366338923,0.5525778408407016,0.033020822139199046,0.8110260849101782,-0.7094610495796411
231,2.278195297945699,1.7596491536839034,0.8230507016843259,1.198717020019171,0.5759808145688913,0.03383808997283509,0.8020130196497728,-0.7919132594671623
232,1.6755827110508392,1.4609703707920945,0.7703936102211113,0.33939971959166304,0.20536391222193348,0.02257336227745716,0.8345283989264932,-2.2318636902612288
233,1.9405455208128615,1.615450667036459,0.7900684940589802,0.5318184683388291,0.3622991741494493,0.03107443899562231,0.847042134677475,-1.4808660463210985
234,1.8867267117844906,1.568191174392128,0.7850908409808256,0.718467831414754,0.41302168749996915,0.030568464937546114,0.7695357366896586,-1.6682324008805574
235,1.8728758924710405,1.5852864541253449,0.7843472456598165,0.6365622223887774,0.42574906020758374,0.029302612905578854,0.747707852878681,-1.678791996740579
236,2.819366036785949,2.033063412615984,0.8390440176778872,1.141493107710509,0.6053982614381203,0.026978626509438153,0.7312838906668814,0.02487271442843132
237,2.978176715487298,2.108793557869546,0.8441088927785155,1.5454373473766476,0.7691687041996877,0.0323250485617699,0.7955734986201274,0.04321760932645063
238,2.129039557246818,1.6483591240172135,0.8098176892795415,2.1057470076088936,0.4841975119476562,0.03561538590889453,0.8431330428168999,-0.8541310239922963
239,2.1484013692436386,1.7721270420184292,0.8117167026808377,1.0517966970546322,0.553447461551187,0.03234493995526491,0.7387943429256449,-0.908393642794968
240,2.2380103612932656,1.8661844708943418,0.811574149878995,0.8313985497922939,0.488053488024247,0.03182658667658291,0.7787532627446777,-0.9253419229642514
241,2.3661922150904116,1.8830005606056135,0.819973437229522,0.8086487754717394,0.49838692691011255,0.031212266546652937,0.782389437265139,-0.8099069169083638
242,2.4079528158562677,1.9352821376061407,0.82661531268862,0.9503908810271805,0.5776588831539428,0.029109913900902413,0.6589208595960889,-0.4745174944117659
243,2.203821479618466,1.8756938206066487,0.8172557015846659,1.629795278733499,0.6119094295090272,0.03126315967254339,0.8410791444178239,-0.7311090858751894
244,2.139105202375,1.6271580258870304,0.8068590167963973,1.0752849037172736,0.4420485998737275,0.031202381270102372,0.7396277763286042,-1.1609902633076803
245,2.3819496774772815,1.730921432793274,0.821253359182759,1.1797829354332494,0.5517966487011474,0.035045930483753485,0.7934873788916021,-0.5903351273893795
